# system info nios on 2016.06.13.14:19:17
system_info:
name,value
DEVICE,EP3C16F484C6
DEVICE_FAMILY,Cyclone III
GENERATION_ID,1465819816
#
#
# Files generated for nios on 2016.06.13.14:19:17
files:
filepath,kind,attributes,module,is_top
nios/simulation/submodules/nios_CPU_rf_ram_a.dat,DAT,,nios_CPU,false
nios/simulation/submodules/nios_CPU_rf_ram_a.hex,HEX,,nios_CPU,false
nios/simulation/submodules/nios_CPU_rf_ram_a.mif,MIF,,nios_CPU,false
nios/simulation/submodules/nios_CPU_rf_ram_b.dat,DAT,,nios_CPU,false
nios/simulation/submodules/nios_CPU_rf_ram_b.hex,HEX,,nios_CPU,false
nios/simulation/submodules/nios_CPU_rf_ram_b.mif,MIF,,nios_CPU,false
nios/simulation/submodules/nios_CPU_test_bench.vhd,VHDL,,nios_CPU,false
nios/simulation/submodules/nios_data_clk.vhd,VHDL,,nios_data_clk,false
nios/simulation/submodules/nios_onchip_memory.hex,HEX,,nios_onchip_memory,false
nios/simulation/submodules/nios_onchip_memory.vhd,VHDL,,nios_onchip_memory,false
nios/simulation/submodules/nios_jtag_uart.vhd,VHDL,,nios_jtag_uart,false
nios/simulation/submodules/nios_uart.vhd,VHDL,,nios_uart,false
nios/simulation/submodules/nios_sdram_controller.vhd,VHDL,,nios_sdram_controller,false
nios/simulation/submodules/nios_sdram_controller_test_component.vhd,VHDL,,nios_sdram_controller,false
nios/simulation/submodules/nios_spi.vhd,VHDL,,nios_spi,false
nios/simulation/submodules/nios_cmv_transmit_data.vhd,VHDL,,nios_cmv_transmit_data,false
nios/simulation/submodules/mentor/altera_merlin_master_translator.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_master_translator,false
nios/simulation/submodules/aldec/altera_merlin_master_translator.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_master_translator,false
nios/simulation/submodules/mentor/altera_merlin_slave_translator.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_slave_translator,false
nios/simulation/submodules/aldec/altera_merlin_slave_translator.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_slave_translator,false
nios/simulation/submodules/mentor/altera_merlin_master_agent.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_master_agent,false
nios/simulation/submodules/aldec/altera_merlin_master_agent.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_master_agent,false
nios/simulation/submodules/mentor/altera_merlin_slave_agent.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_slave_agent,false
nios/simulation/submodules/mentor/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_slave_agent,false
nios/simulation/submodules/aldec/altera_merlin_slave_agent.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_slave_agent,false
nios/simulation/submodules/aldec/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_slave_agent,false
nios/simulation/submodules/nios_onchip_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo.vho,VHDL,,nios_onchip_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,false
nios/simulation/submodules/nios_sdram_controller_s1_translator_avalon_universal_slave_0_agent_rsp_fifo.vho,VHDL,,nios_sdram_controller_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,false
nios/simulation/submodules/nios_sdram_controller_s1_translator_avalon_universal_slave_0_agent_rdata_fifo.vho,VHDL,,nios_sdram_controller_s1_translator_avalon_universal_slave_0_agent_rdata_fifo,false
nios/simulation/submodules/nios_addr_router.vho,VHDL,,nios_addr_router,false
nios/simulation/submodules/nios_addr_router_001.vho,VHDL,,nios_addr_router_001,false
nios/simulation/submodules/nios_id_router.vho,VHDL,,nios_id_router,false
nios/simulation/submodules/nios_id_router_002.vho,VHDL,,nios_id_router_002,false
nios/simulation/submodules/nios_id_router_007.vho,VHDL,,nios_id_router_007,false
nios/simulation/submodules/mentor/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_burst_adapter,false
nios/simulation/submodules/mentor/altera_merlin_address_alignment.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_burst_adapter,false
nios/simulation/submodules/aldec/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_burst_adapter,false
nios/simulation/submodules/aldec/altera_merlin_address_alignment.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_burst_adapter,false
nios/simulation/submodules/mentor/altera_reset_controller.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_reset_controller,false
nios/simulation/submodules/mentor/altera_reset_synchronizer.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_reset_controller,false
nios/simulation/submodules/aldec/altera_reset_controller.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_reset_controller,false
nios/simulation/submodules/aldec/altera_reset_synchronizer.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_reset_controller,false
nios/simulation/submodules/nios_cmd_xbar_demux.vho,VHDL,,nios_cmd_xbar_demux,false
nios/simulation/submodules/nios_cmd_xbar_demux_001.vho,VHDL,,nios_cmd_xbar_demux_001,false
nios/simulation/submodules/nios_cmd_xbar_mux.vho,VHDL,,nios_cmd_xbar_mux,false
nios/simulation/submodules/nios_rsp_xbar_demux.vho,VHDL,,nios_rsp_xbar_demux,false
nios/simulation/submodules/nios_rsp_xbar_demux_007.vho,VHDL,,nios_rsp_xbar_demux_007,false
nios/simulation/submodules/nios_rsp_xbar_mux.vho,VHDL,,nios_rsp_xbar_mux,false
nios/simulation/submodules/nios_rsp_xbar_mux_001.vho,VHDL,,nios_rsp_xbar_mux_001,false
nios/simulation/submodules/mentor/altera_merlin_width_adapter.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_width_adapter,false
nios/simulation/submodules/mentor/altera_merlin_address_alignment.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_width_adapter,false
nios/simulation/submodules/mentor/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_width_adapter,false
nios/simulation/submodules/aldec/altera_merlin_width_adapter.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_width_adapter,false
nios/simulation/submodules/aldec/altera_merlin_address_alignment.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_width_adapter,false
nios/simulation/submodules/aldec/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_width_adapter,false
nios/simulation/submodules/nios_irq_mapper.vho,VHDL,,nios_irq_mapper,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
nios.data_ctr,nios_data_ctr
nios.data_ch1,nios_data_ctr
nios.data_ch9,nios_data_ctr
nios.CPU,nios_CPU
nios.data_clk,nios_data_clk
nios.onchip_memory,nios_onchip_memory
nios.jtag_uart,nios_jtag_uart
nios.uart,nios_uart
nios.sdram_controller,nios_sdram_controller
nios.spi,nios_spi
nios.cmv_transmit_data,nios_cmv_transmit_data
nios.CPU_instruction_master_translator,altera_merlin_master_translator
nios.CPU_data_master_translator,altera_merlin_master_translator
nios.CPU_instruction_master_translator,altera_merlin_master_translator
nios.CPU_data_master_translator,altera_merlin_master_translator
nios.onchip_memory_s1_translator,altera_merlin_slave_translator
nios.CPU_jtag_debug_module_translator,altera_merlin_slave_translator
nios.sdram_controller_s1_translator,altera_merlin_slave_translator
nios.data_clk_s1_translator,altera_merlin_slave_translator
nios.data_ch9_s1_translator,altera_merlin_slave_translator
nios.spi_spi_control_port_translator,altera_merlin_slave_translator
nios.uart_s1_translator,altera_merlin_slave_translator
nios.jtag_uart_avalon_jtag_slave_translator,altera_merlin_slave_translator
nios.data_ctr_s1_translator,altera_merlin_slave_translator
nios.data_ch1_s1_translator,altera_merlin_slave_translator
nios.cmv_transmit_data_s1_translator,altera_merlin_slave_translator
nios.onchip_memory_s1_translator,altera_merlin_slave_translator
nios.CPU_jtag_debug_module_translator,altera_merlin_slave_translator
nios.sdram_controller_s1_translator,altera_merlin_slave_translator
nios.data_clk_s1_translator,altera_merlin_slave_translator
nios.data_ch9_s1_translator,altera_merlin_slave_translator
nios.spi_spi_control_port_translator,altera_merlin_slave_translator
nios.uart_s1_translator,altera_merlin_slave_translator
nios.jtag_uart_avalon_jtag_slave_translator,altera_merlin_slave_translator
nios.CPU_instruction_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
nios.CPU_data_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
nios.onchip_memory_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios.CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios.sdram_controller_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios.data_clk_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios.data_ch9_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios.spi_spi_control_port_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios.uart_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios.jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios.data_ctr_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios.data_ch1_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios.cmv_transmit_data_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios.onchip_memory_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios.sdram_controller_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios.onchip_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,nios_onchip_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo
nios.CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo,nios_onchip_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo
nios.data_clk_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,nios_onchip_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo
nios.data_ch9_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,nios_onchip_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo
nios.spi_spi_control_port_translator_avalon_universal_slave_0_agent_rsp_fifo,nios_onchip_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo
nios.uart_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,nios_onchip_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo
nios.jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,nios_onchip_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo
nios.data_ctr_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,nios_onchip_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo
nios.data_ch1_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,nios_onchip_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo
nios.cmv_transmit_data_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,nios_onchip_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo
nios.sdram_controller_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,nios_sdram_controller_s1_translator_avalon_universal_slave_0_agent_rsp_fifo
nios.sdram_controller_s1_translator_avalon_universal_slave_0_agent_rdata_fifo,nios_sdram_controller_s1_translator_avalon_universal_slave_0_agent_rdata_fifo
nios.addr_router,nios_addr_router
nios.addr_router_001,nios_addr_router_001
nios.id_router,nios_id_router
nios.id_router_001,nios_id_router
nios.id_router_003,nios_id_router
nios.id_router_004,nios_id_router
nios.id_router_005,nios_id_router
nios.id_router_006,nios_id_router
nios.id_router_002,nios_id_router_002
nios.id_router_007,nios_id_router_007
nios.id_router_008,nios_id_router_007
nios.id_router_009,nios_id_router_007
nios.id_router_010,nios_id_router_007
nios.burst_adapter,altera_merlin_burst_adapter
nios.rst_controller,altera_reset_controller
nios.rst_controller_001,altera_reset_controller
nios.rst_controller,altera_reset_controller
nios.rst_controller_001,altera_reset_controller
nios.cmd_xbar_demux,nios_cmd_xbar_demux
nios.cmd_xbar_demux_001,nios_cmd_xbar_demux_001
nios.cmd_xbar_mux,nios_cmd_xbar_mux
nios.cmd_xbar_mux_001,nios_cmd_xbar_mux
nios.cmd_xbar_mux_002,nios_cmd_xbar_mux
nios.cmd_xbar_mux_003,nios_cmd_xbar_mux
nios.cmd_xbar_mux_004,nios_cmd_xbar_mux
nios.cmd_xbar_mux_005,nios_cmd_xbar_mux
nios.cmd_xbar_mux_006,nios_cmd_xbar_mux
nios.rsp_xbar_demux,nios_rsp_xbar_demux
nios.rsp_xbar_demux_001,nios_rsp_xbar_demux
nios.rsp_xbar_demux_002,nios_rsp_xbar_demux
nios.rsp_xbar_demux_003,nios_rsp_xbar_demux
nios.rsp_xbar_demux_004,nios_rsp_xbar_demux
nios.rsp_xbar_demux_005,nios_rsp_xbar_demux
nios.rsp_xbar_demux_006,nios_rsp_xbar_demux
nios.rsp_xbar_demux_007,nios_rsp_xbar_demux_007
nios.rsp_xbar_demux_008,nios_rsp_xbar_demux_007
nios.rsp_xbar_demux_009,nios_rsp_xbar_demux_007
nios.rsp_xbar_demux_010,nios_rsp_xbar_demux_007
nios.rsp_xbar_mux,nios_rsp_xbar_mux
nios.rsp_xbar_mux_001,nios_rsp_xbar_mux_001
nios.width_adapter,altera_merlin_width_adapter
nios.width_adapter_001,altera_merlin_width_adapter
nios.width_adapter,altera_merlin_width_adapter
nios.width_adapter_001,altera_merlin_width_adapter
nios.irq_mapper,nios_irq_mapper
